Serialize,Field,"System.DayOfWeek System.DayOfWeek.Thursday"
Serialize,Field,"System.DayOfWeek System.DayOfWeek.Friday"
Serialize,Field,"System.DayOfWeek System.DayOfWeek.Saturday"
Serialize,Field,"System.Int32 System.DateTimeKind.value__"
Serialize,Field,"System.DateTimeKind System.DateTimeKind.Unspecified"
Serialize,Field,"System.DateTimeKind System.DateTimeKind.Utc"
Serialize,Field,"System.DateTimeKind System.DateTimeKind.Local"
Serialize,Field,"System.Int64 System.TimeSpan.TicksPerMillisecond"
Serialize,Field,"System.Int64 System.TimeSpan.TicksPerSecond"
Serialize,Field,"System.Int64 System.TimeSpan.TicksPerMinute"
Serialize,Field,"System.Int64 System.TimeSpan.TicksPerHour"
Serialize,Field,"System.Int64 System.TimeSpan.TicksPerDay"
Serialize,Field,"System.TimeSpan System.TimeSpan.Zero"
Serialize,Field,"System.TimeSpan System.TimeSpan.MaxValue"
Serialize,Field,"System.TimeSpan System.TimeSpan.MinValue"
Serialize,Field,"System.Double System.Double.MinValue"
Serialize,Field,"System.Double System.Double.MaxValue"
Serialize,Field,"System.Double System.Double.Epsilon"
Serialize,Field,"System.Double System.Double.NegativeInfinity"
Serialize,Field,"System.Double System.Double.PositiveInfinity"
Serialize,Field,"System.Double System.Double.NaN"
Serialize,Field,"System.Int32 MusicUWP.ViewModels.PlayMode.value__"
Serialize,Field,"MusicUWP.ViewModels.PlayMode MusicUWP.ViewModels.PlayMode.SingleCycle"
Serialize,Field,"MusicUWP.ViewModels.PlayMode MusicUWP.ViewModels.PlayMode.ListCycle"
Serialize,Field,"MusicUWP.ViewModels.PlayMode MusicUWP.ViewModels.PlayMode.Random"
Serialize,Field,"MusicUWP.ViewModels.PlayMode MusicUWP.ViewModels.PlayMode.Order"
Serialize,Field,"System.String System.Boolean.TrueString"
Serialize,Field,"System.String System.Boolean.FalseString"
Serialize,Method,"K System.Runtime.Serialization.KeyValuePairAdapter<K, T>.Key.get()"
Serialize,Method,"System.Void System.Runtime.Serialization.KeyValuePairAdapter<K, T>.Key.set(K value)"
Serialize,Method,"T System.Runtime.Serialization.KeyValuePairAdapter<K, T>.Value.get()"
Serialize,Method,"System.Void System.Runtime.Serialization.KeyValuePairAdapter<K, T>.Value.set(T value)"
Serialize,Method,"System.Void System.Runtime.Serialization.KeyValuePairAdapter<K, T>..ctor(System.Collections.Generic.KeyValuePair<K, T> kvPair)"
Serialize,Method,"K System.Runtime.Serialization.KeyValue<K, V>.Key.get()"
Serialize,Method,"System.Void System.Runtime.Serialization.KeyValue<K, V>.Key.set(K value)"
Serialize,Method,"V System.Runtime.Serialization.KeyValue<K, V>.Value.get()"
Serialize,Method,"System.Void System.Runtime.Serialization.KeyValue<K, V>.Value.set(V value)"
Serialize,Method,"System.Void System.Runtime.Serialization.KeyValue<K, V>..ctor(K key, V value)"
Serialize,Method,"System.DateTime System.Runtime.Serialization.DateTimeOffsetAdapter.UtcDateTime.get()"
Serialize,Method,"System.Void System.Runtime.Serialization.DateTimeOffsetAdapter.UtcDateTime.set(System.DateTime value)"
Serialize,Method,"System.Int16 System.Runtime.Serialization.DateTimeOffsetAdapter.OffsetMinutes.get()"
Serialize,Method,"System.Void System.Runtime.Serialization.DateTimeOffsetAdapter.OffsetMinutes.set(System.Int16 value)"
Serialize,Method,"System.Void System.Runtime.Serialization.DateTimeOffsetAdapter..ctor(System.DateTime dateTime, System.Int16 offsetMinutes)"
Serialize,Method,"MusicUWP.Models.PlayerStatus MusicUWP.Models.StatusSerialization.playerStatus.get()"
Serialize,Method,"System.Void MusicUWP.Models.StatusSerialization.playerStatus.set(MusicUWP.Models.PlayerStatus value)"
Serialize,Method,"MusicUWP.Models.FavoriteSongsStatus MusicUWP.Models.StatusSerialization.favoriteSongStatus.get()"
Serialize,Method,"System.Void MusicUWP.Models.StatusSerialization.favoriteSongStatus.set(MusicUWP.Models.FavoriteSongsStatus value)"
Serialize,Method,"MusicUWP.Models.PlayingSongsStatus MusicUWP.Models.StatusSerialization.playingSongsStatus.get()"
Serialize,Method,"System.Void MusicUWP.Models.StatusSerialization.playingSongsStatus.set(MusicUWP.Models.PlayingSongsStatus value)"
Serialize,Method,"MusicUWP.Models.DownloadedSongsStatus MusicUWP.Models.StatusSerialization.downloadedSongsStatus.get()"
Serialize,Method,"System.Void MusicUWP.Models.StatusSerialization.downloadedSongsStatus.set(MusicUWP.Models.DownloadedSongsStatus value)"
Serialize,Method,"System.Void MusicUWP.Models.StatusSerialization..ctor()"
Serialize,Method,"System.Void System.Object..ctor()"
Serialize,Method,"System.String System.Xml.Linq.XObject.BaseUri.get()"
Serialize,Method,"System.Xml.Linq.XDocument System.Xml.Linq.XObject.Document.get()"
Serialize,Method,"System.Xml.XmlNodeType System.Xml.Linq.XObject.NodeType.get()"
Serialize,Method,"System.Xml.Linq.XElement System.Xml.Linq.XObject.Parent.get()"
Serialize,Method,"System.Void System.Xml.Linq.XDocument..ctor()"
Serialize,Method,"System.Void System.Xml.Linq.XDocument..ctor(params System.Object[] content)"
Serialize,Method,"System.Void System.Xml.Linq.XDocument..ctor(System.Xml.Linq.XDeclaration declaration, params System.Object[] content)"
Serialize,Method,"System.Void System.Xml.Linq.XDocument..ctor(System.Xml.Linq.XDocument other)"
Serialize,Method,"System.Xml.Linq.XDeclaration System.Xml.Linq.XDocument.Declaration.get()"
Serialize,Method,"System.Void System.Xml.Linq.XDocument.Declaration.set(System.Xml.Linq.XDeclaration value)"
Serialize,Method,"System.Xml.Linq.XDocumentType System.Xml.Linq.XDocument.DocumentType.get()"
Serialize,Method,"System.Xml.XmlNodeType System.Xml.Linq.XDocument.NodeType.get()"
Serialize,Method,"System.Xml.Linq.XElement System.Xml.Linq.XDocument.Root.get()"
Serialize,Method,"System.Object System.Runtime.Serialization.KeyValuePairAdapter<System.Object, System.Object>.Key.get()"
Serialize,Method,"System.Void System.Runtime.Serialization.KeyValuePairAdapter<System.Object, System.Object>.Key.set(System.Object)"
Serialize,Method,"System.Object System.Runtime.Serialization.KeyValuePairAdapter<System.Object, System.Object>.Value.get()"
Serialize,Method,"System.Void System.Runtime.Serialization.KeyValuePairAdapter<System.Object, System.Object>.Value.set(System.Object)"
Serialize,Method,"System.Void System.Runtime.Serialization.KeyValuePairAdapter<System.Object, System.Object>..ctor(System.Collections.Generic.KeyValuePair<System.Object, System.Object>)"
Serialize,Method,"System.Object System.Runtime.Serialization.KeyValue<System.Object, System.Object>.Key.get()"
Serialize,Method,"System.Void System.Runtime.Serialization.KeyValue<System.Object, System.Object>.Key.set(System.Object)"
Serialize,Method,"System.Object System.Runtime.Serialization.KeyValue<System.Object, System.Object>.Value.get()"
Serialize,Method,"System.Void System.Runtime.Serialization.KeyValue<System.Object, System.Object>.Value.set(System.Object)"
Serialize,Method,"System.Void System.Runtime.Serialization.KeyValue<System.Object, System.Object>..ctor(System.Object, System.Object)"
Serialize,Method,"System.Xml.Linq.XNode System.Xml.Linq.XContainer.FirstNode.get()"
Serialize,Method,"System.Xml.Linq.XNode System.Xml.Linq.XContainer.LastNode.get()"
Serialize,Method,"System.Void System.DateTime..ctor(System.Int64 ticks)"
Serialize,Method,"System.Void System.DateTime..ctor(System.Int64 ticks, System.DateTimeKind kind)"
Serialize,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day)"
Serialize,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second)"
Serialize,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.DateTimeKind kind)"
Serialize,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond)"
Serialize,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.DateTimeKind kind)"
Serialize,Method,"System.DateTime System.DateTime.Date.get()"
Serialize,Method,"System.Int32 System.DateTime.Day.get()"
Serialize,Method,"System.DayOfWeek System.DateTime.DayOfWeek.get()"
Serialize,Method,"System.Int32 System.DateTime.DayOfYear.get()"
Serialize,Method,"System.Int32 System.DateTime.Hour.get()"
Serialize,Method,"System.DateTimeKind System.DateTime.Kind.get()"
Serialize,Method,"System.Int32 System.DateTime.Millisecond.get()"
Serialize,Method,"System.Int32 System.DateTime.Minute.get()"
Serialize,Method,"System.Int32 System.DateTime.Month.get()"
Serialize,Method,"System.DateTime System.DateTime.Now.get()"
Serialize,Method,"System.DateTime System.DateTime.UtcNow.get()"
Serialize,Method,"System.Int32 System.DateTime.Second.get()"
Serialize,Method,"System.Int64 System.DateTime.Ticks.get()"
Serialize,Method,"System.TimeSpan System.DateTime.TimeOfDay.get()"
Serialize,Method,"System.DateTime System.DateTime.Today.get()"
Serialize,Method,"System.Int32 System.DateTime.Year.get()"
Serialize,Method,"System.Double MusicUWP.Models.PlayerStatus.volume.get()"
Serialize,Method,"System.Void MusicUWP.Models.PlayerStatus.volume.set(System.Double value)"
Serialize,Method,"MusicUWP.ViewModels.PlayMode MusicUWP.Models.PlayerStatus.palyMode.get()"
Serialize,Method,"System.Void MusicUWP.Models.PlayerStatus.palyMode.set(MusicUWP.ViewModels.PlayMode value)"
Serialize,Method,"MusicUWP.ViewModels.Song MusicUWP.Models.PlayerStatus.currentSong.get()"
Serialize,Method,"System.Void MusicUWP.Models.PlayerStatus.currentSong.set(MusicUWP.ViewModels.Song value)"
Serialize,Method,"System.Void MusicUWP.Models.PlayerStatus..ctor()"
Serialize,Method,"System.Int32 MusicUWP.Models.FavoriteSongsStatus.count.get()"
Serialize,Method,"System.Void MusicUWP.Models.FavoriteSongsStatus.count.set(System.Int32 value)"
Serialize,Method,"System.Collections.Generic.IList<MusicUWP.ViewModels.Song> MusicUWP.Models.FavoriteSongsStatus.favoriteSongsList.get()"
Serialize,Method,"System.Void MusicUWP.Models.FavoriteSongsStatus.favoriteSongsList.set(System.Collections.Generic.IList<MusicUWP.ViewModels.Song> value)"
Serialize,Method,"System.Void MusicUWP.Models.FavoriteSongsStatus..ctor()"
Serialize,Method,"System.Int32 MusicUWP.Models.PlayingSongsStatus.count.get()"
Serialize,Method,"System.Void MusicUWP.Models.PlayingSongsStatus.count.set(System.Int32 value)"
Serialize,Method,"System.Collections.Generic.IList<MusicUWP.ViewModels.Song> MusicUWP.Models.PlayingSongsStatus.playingSongsList.get()"
Serialize,Method,"System.Void MusicUWP.Models.PlayingSongsStatus.playingSongsList.set(System.Collections.Generic.IList<MusicUWP.ViewModels.Song> value)"
Serialize,Method,"System.Void MusicUWP.Models.PlayingSongsStatus..ctor()"
Serialize,Method,"System.Int32 MusicUWP.Models.DownloadedSongsStatus.count.get()"
Serialize,Method,"System.Void MusicUWP.Models.DownloadedSongsStatus.count.set(System.Int32 value)"
Serialize,Method,"System.Collections.Generic.IList<MusicUWP.ViewModels.Song> MusicUWP.Models.DownloadedSongsStatus.downloadedSongsList.get()"
Serialize,Method,"System.Void MusicUWP.Models.DownloadedSongsStatus.downloadedSongsList.set(System.Collections.Generic.IList<MusicUWP.ViewModels.Song> value)"
Serialize,Method,"System.Void MusicUWP.Models.DownloadedSongsStatus..ctor()"
Serialize,Method,"System.Void System.String..ctor(System.Char[] value)"
Serialize,Method,"System.Void System.String..ctor(System.Char[] value, System.Int32 startIndex, System.Int32 length)"
Serialize,Method,"System.Void System.String..ctor(System.Char c, System.Int32 count)"
Serialize,Method,"System.Char System.String.Chars.get(System.Int32 index)"
Serialize,Method,"System.Int32 System.String.Length.get()"
Serialize,Method,"System.Collections.Generic.IEnumerable<System.Xml.Linq.XElement> System.Xml.Linq.XElement.EmptySequence.get()"
Serialize,Method,"System.Void System.Xml.Linq.XElement..ctor(System.Xml.Linq.XName name)"
Serialize,Method,"System.Void System.Xml.Linq.XElement..ctor(System.Xml.Linq.XName name, System.Object content)"
Serialize,Method,"System.Void System.Xml.Linq.XElement..ctor(System.Xml.Linq.XName name, params System.Object[] content)"
Serialize,Method,"System.Void System.Xml.Linq.XElement..ctor(System.Xml.Linq.XElement other)"
Serialize,Method,"System.Void System.Xml.Linq.XElement..ctor(System.Xml.Linq.XStreamingElement other)"
Serialize,Method,"System.Xml.Linq.XAttribute System.Xml.Linq.XElement.FirstAttribute.get()"
Serialize,Method,"System.Boolean System.Xml.Linq.XElement.HasAttributes.get()"
Serialize,Method,"System.Boolean System.Xml.Linq.XElement.HasElements.get()"
Serialize,Method,"System.Boolean System.Xml.Linq.XElement.IsEmpty.get()"
Serialize,Method,"System.Xml.Linq.XAttribute System.Xml.Linq.XElement.LastAttribute.get()"
Serialize,Method,"System.Xml.Linq.XName System.Xml.Linq.XElement.Name.get()"
Serialize,Method,"System.Void System.Xml.Linq.XElement.Name.set(System.Xml.Linq.XName value)"
Serialize,Method,"System.Xml.XmlNodeType System.Xml.Linq.XElement.NodeType.get()"
Serialize,Method,"System.String System.Xml.Linq.XElement.Value.get()"
Serialize,Method,"System.Void System.Xml.Linq.XElement.Value.set(System.String value)"
Serialize,Method,"System.Void System.Xml.Linq.XDeclaration..ctor(System.String version, System.String encoding, System.String standalone)"
Serialize,Method,"System.Void System.Xml.Linq.XDeclaration..ctor(System.Xml.Linq.XDeclaration other)"
Serialize,Method,"System.String System.Xml.Linq.XDeclaration.Encoding.get()"
Serialize,Method,"System.Void System.Xml.Linq.XDeclaration.Encoding.set(System.String value)"
Serialize,Method,"System.String System.Xml.Linq.XDeclaration.Standalone.get()"
Serialize,Method,"System.Void System.Xml.Linq.XDeclaration.Standalone.set(System.String value)"
Serialize,Method,"System.String System.Xml.Linq.XDeclaration.Version.get()"
Serialize,Method,"System.Void System.Xml.Linq.XDeclaration.Version.set(System.String value)"
Serialize,Method,"System.Void System.Xml.Linq.XDocumentType..ctor(System.String name, System.String publicId, System.String systemId, System.String internalSubset)"
Serialize,Method,"System.Void System.Xml.Linq.XDocumentType..ctor(System.Xml.Linq.XDocumentType other)"
Serialize,Method,"System.String System.Xml.Linq.XDocumentType.InternalSubset.get()"
Serialize,Method,"System.Void System.Xml.Linq.XDocumentType.InternalSubset.set(System.String value)"
Serialize,Method,"System.String System.Xml.Linq.XDocumentType.Name.get()"
Serialize,Method,"System.Void System.Xml.Linq.XDocumentType.Name.set(System.String value)"
Serialize,Method,"System.Xml.XmlNodeType System.Xml.Linq.XDocumentType.NodeType.get()"
Serialize,Method,"System.String System.Xml.Linq.XDocumentType.PublicId.get()"
Serialize,Method,"System.Void System.Xml.Linq.XDocumentType.PublicId.set(System.String value)"
Serialize,Method,"System.String System.Xml.Linq.XDocumentType.SystemId.get()"
Serialize,Method,"System.Void System.Xml.Linq.XDocumentType.SystemId.set(System.String value)"
Serialize,Method,"System.Xml.Linq.XNode System.Xml.Linq.XNode.NextNode.get()"
Serialize,Method,"System.Xml.Linq.XNode System.Xml.Linq.XNode.PreviousNode.get()"
Serialize,Method,"System.Xml.Linq.XNodeDocumentOrderComparer System.Xml.Linq.XNode.DocumentOrderComparer.get()"
Serialize,Method,"System.Xml.Linq.XNodeEqualityComparer System.Xml.Linq.XNode.EqualityComparer.get()"
Serialize,Method,"System.Void System.TimeSpan..ctor(System.Int64 ticks)"
Serialize,Method,"System.Void System.TimeSpan..ctor(System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Serialize,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Serialize,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds, System.Int32 milliseconds)"
Serialize,Method,"System.Int64 System.TimeSpan.Ticks.get()"
Serialize,Method,"System.Int32 System.TimeSpan.Days.get()"
Serialize,Method,"System.Int32 System.TimeSpan.Hours.get()"
Serialize,Method,"System.Int32 System.TimeSpan.Milliseconds.get()"
Serialize,Method,"System.Int32 System.TimeSpan.Minutes.get()"
Serialize,Method,"System.Int32 System.TimeSpan.Seconds.get()"
Serialize,Method,"System.Double System.TimeSpan.TotalDays.get()"
Serialize,Method,"System.Double System.TimeSpan.TotalHours.get()"
Serialize,Method,"System.Double System.TimeSpan.TotalMilliseconds.get()"
Serialize,Method,"System.Double System.TimeSpan.TotalMinutes.get()"
Serialize,Method,"System.Double System.TimeSpan.TotalSeconds.get()"
Serialize,Method,"System.Int32 MusicUWP.ViewModels.Song.Albumid.get()"
Serialize,Method,"System.Void MusicUWP.ViewModels.Song.Albumid.set(System.Int32 value)"
Serialize,Method,"System.String MusicUWP.ViewModels.Song.Albummid.get()"
Serialize,Method,"System.Void MusicUWP.ViewModels.Song.Albummid.set(System.String value)"
Serialize,Method,"System.String MusicUWP.ViewModels.Song.Albumpic_big.get()"
Serialize,Method,"System.Void MusicUWP.ViewModels.Song.Albumpic_big.set(System.String value)"
Serialize,Method,"System.String MusicUWP.ViewModels.Song.Albumpic_small.get()"
Serialize,Method,"System.Void MusicUWP.ViewModels.Song.Albumpic_small.set(System.String value)"
Serialize,Method,"System.String MusicUWP.ViewModels.Song.DownUrl.get()"
Serialize,Method,"System.Void MusicUWP.ViewModels.Song.DownUrl.set(System.String value)"
Serialize,Method,"System.Int32 MusicUWP.ViewModels.Song.Singerid.get()"
Serialize,Method,"System.Void MusicUWP.ViewModels.Song.Singerid.set(System.Int32 value)"
Serialize,Method,"System.Int32 MusicUWP.ViewModels.Song.Songid.get()"
Serialize,Method,"System.Void MusicUWP.ViewModels.Song.Songid.set(System.Int32 value)"
Serialize,Method,"System.String MusicUWP.ViewModels.Song.Url.get()"
Serialize,Method,"System.Void MusicUWP.ViewModels.Song.Url.set(System.String value)"
Serialize,Method,"System.String MusicUWP.ViewModels.Song.SongFile.get()"
Serialize,Method,"System.Void MusicUWP.ViewModels.Song.SongFile.set(System.String value)"
Serialize,Method,"System.Int32 MusicUWP.ViewModels.Song.Id.get()"
Serialize,Method,"System.Void MusicUWP.ViewModels.Song.Id.set(System.Int32 value)"
Serialize,Method,"System.String MusicUWP.ViewModels.Song.Title.get()"
Serialize,Method,"System.Void MusicUWP.ViewModels.Song.Title.set(System.String value)"
Serialize,Method,"System.String MusicUWP.ViewModels.Song.Artist.get()"
Serialize,Method,"System.Void MusicUWP.ViewModels.Song.Artist.set(System.String value)"
Serialize,Method,"System.String MusicUWP.ViewModels.Song.Album.get()"
Serialize,Method,"System.Void MusicUWP.ViewModels.Song.Album.set(System.String value)"
Serialize,Method,"System.TimeSpan MusicUWP.ViewModels.Song.Duration.get()"
Serialize,Method,"System.Void MusicUWP.ViewModels.Song.Duration.set(System.TimeSpan value)"
Serialize,Method,"System.Boolean MusicUWP.ViewModels.Song.IsFavorite.get()"
Serialize,Method,"System.Void MusicUWP.ViewModels.Song.IsFavorite.set(System.Boolean value)"
Serialize,Method,"System.Boolean MusicUWP.ViewModels.Song.IsPlaying.get()"
Serialize,Method,"System.Void MusicUWP.ViewModels.Song.IsPlaying.set(System.Boolean value)"
Serialize,Method,"System.Boolean MusicUWP.ViewModels.Song.IsLoaclSong.get()"
Serialize,Method,"System.Void MusicUWP.ViewModels.Song.IsLoaclSong.set(System.Boolean value)"
Serialize,Method,"System.String MusicUWP.ViewModels.Song.AlbumCoverUrl.get()"
Serialize,Method,"System.Void MusicUWP.ViewModels.Song.AlbumCoverUrl.set(System.String value)"
Serialize,Method,"System.Void MusicUWP.ViewModels.Song..ctor()"
Serialize,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<MusicUWP.ViewModels.Song>..ctor(System.Collections.IList)"
Serialize,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<MusicUWP.ViewModels.Song>..ctor(System.Collections.Generic.ICollection<MusicUWP.ViewModels.Song>)"
Serialize,Method,"System.Int32 Newtonsoft.Json.Utilities.CollectionWrapper<MusicUWP.ViewModels.Song>.Count.get()"
Serialize,Method,"System.Boolean Newtonsoft.Json.Utilities.CollectionWrapper<MusicUWP.ViewModels.Song>.IsReadOnly.get()"
Serialize,Method,"System.Object Newtonsoft.Json.Utilities.CollectionWrapper<MusicUWP.ViewModels.Song>.UnderlyingCollection.get()"
Serialize,Method,"System.Void System.Collections.Generic.List<MusicUWP.ViewModels.Song>..ctor(System.Collections.Generic.IEnumerable<MusicUWP.ViewModels.Song>)"
Serialize,Method,"System.Void System.Collections.Generic.List<MusicUWP.ViewModels.Song>.Capacity.set(System.Int32)"
Serialize,Method,"System.Int32 System.Collections.Generic.List<MusicUWP.ViewModels.Song>.Count.get()"
Serialize,Method,"MusicUWP.ViewModels.Song System.Collections.Generic.List<MusicUWP.ViewModels.Song>.Item.get(System.Int32)"
Serialize,Method,"System.Void System.Collections.Generic.List<MusicUWP.ViewModels.Song>.Item.set(System.Int32, MusicUWP.ViewModels.Song)"
Serialize,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<System.Xml.Linq.XElement>..ctor(System.Collections.IList)"
Serialize,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<System.Xml.Linq.XElement>..ctor(System.Collections.Generic.ICollection<System.Xml.Linq.XElement>)"
Serialize,Method,"System.Int32 Newtonsoft.Json.Utilities.CollectionWrapper<System.Xml.Linq.XElement>.Count.get()"
Serialize,Method,"System.Boolean Newtonsoft.Json.Utilities.CollectionWrapper<System.Xml.Linq.XElement>.IsReadOnly.get()"
Serialize,Method,"System.Object Newtonsoft.Json.Utilities.CollectionWrapper<System.Xml.Linq.XElement>.UnderlyingCollection.get()"
Serialize,Method,"System.Collections.Generic.IEnumerable<System.Xml.Linq.XAttribute> System.Xml.Linq.XAttribute.EmptySequence.get()"
Serialize,Method,"System.Void System.Xml.Linq.XAttribute..ctor(System.Xml.Linq.XName name, System.Object value)"
Serialize,Method,"System.Void System.Xml.Linq.XAttribute..ctor(System.Xml.Linq.XAttribute other)"
Serialize,Method,"System.Boolean System.Xml.Linq.XAttribute.IsNamespaceDeclaration.get()"
Serialize,Method,"System.Xml.Linq.XName System.Xml.Linq.XAttribute.Name.get()"
Serialize,Method,"System.Xml.Linq.XAttribute System.Xml.Linq.XAttribute.NextAttribute.get()"
Serialize,Method,"System.Xml.XmlNodeType System.Xml.Linq.XAttribute.NodeType.get()"
Serialize,Method,"System.Xml.Linq.XAttribute System.Xml.Linq.XAttribute.PreviousAttribute.get()"
Serialize,Method,"System.String System.Xml.Linq.XAttribute.Value.get()"
Serialize,Method,"System.Void System.Xml.Linq.XAttribute.Value.set(System.String value)"
Serialize,Method,"System.String System.Xml.Linq.XName.LocalName.get()"
Serialize,Method,"System.Xml.Linq.XNamespace System.Xml.Linq.XName.Namespace.get()"
Serialize,Method,"System.String System.Xml.Linq.XName.NamespaceName.get()"
Serialize,Method,"System.Void System.Collections.Generic.List<MusicUWP.ViewModels.Song>..ctor()"
Serialize,Method,"System.Void System.Collections.Generic.List<MusicUWP.ViewModels.Song>..ctor(System.Int32)"
Serialize,Method,"System.Int32 System.Collections.Generic.List<MusicUWP.ViewModels.Song>.Capacity.get()"
Serialize,Method,"System.Void System.Collections.Generic.List<System.Xml.Linq.XElement>..ctor()"
Serialize,Method,"System.Void System.Collections.Generic.List<System.Xml.Linq.XElement>..ctor(System.Int32)"
Serialize,Method,"System.Void System.Collections.Generic.List<System.Xml.Linq.XElement>..ctor(System.Collections.Generic.IEnumerable<System.Xml.Linq.XElement>)"
Serialize,Method,"System.Int32 System.Collections.Generic.List<System.Xml.Linq.XElement>.Capacity.get()"
Serialize,Method,"System.Void System.Collections.Generic.List<System.Xml.Linq.XElement>.Capacity.set(System.Int32)"
Serialize,Method,"System.Int32 System.Collections.Generic.List<System.Xml.Linq.XElement>.Count.get()"
Serialize,Method,"System.Xml.Linq.XElement System.Collections.Generic.List<System.Xml.Linq.XElement>.Item.get(System.Int32)"
Serialize,Method,"System.Void System.Collections.Generic.List<System.Xml.Linq.XElement>.Item.set(System.Int32, System.Xml.Linq.XElement)"
Serialize,Method,"MusicUWP.ViewModels.Song System.Collections.Generic.List<MusicUWP.ViewModels.Song>.Enumerator.Current.get()"
Serialize,Method,"System.Int32 System.Collections.Generic.ICollection<MusicUWP.ViewModels.Song>.Count.get()"
Serialize,Method,"System.Boolean System.Collections.Generic.ICollection<MusicUWP.ViewModels.Song>.IsReadOnly.get()"
Serialize,Method,"System.Int32 System.Collections.Generic.ICollection<System.Xml.Linq.XElement>.Count.get()"
Serialize,Method,"System.Boolean System.Collections.Generic.ICollection<System.Xml.Linq.XElement>.IsReadOnly.get()"
Serialize,Method,"System.Void System.Xml.Linq.XNodeDocumentOrderComparer..ctor()"
Serialize,Method,"System.Void System.Xml.Linq.XNodeEqualityComparer..ctor()"
Serialize,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<System.Xml.Linq.XAttribute>..ctor(System.Collections.IList)"
Serialize,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<System.Xml.Linq.XAttribute>..ctor(System.Collections.Generic.ICollection<System.Xml.Linq.XAttribute>)"
Serialize,Method,"System.Int32 Newtonsoft.Json.Utilities.CollectionWrapper<System.Xml.Linq.XAttribute>.Count.get()"
Serialize,Method,"System.Boolean Newtonsoft.Json.Utilities.CollectionWrapper<System.Xml.Linq.XAttribute>.IsReadOnly.get()"
Serialize,Method,"System.Object Newtonsoft.Json.Utilities.CollectionWrapper<System.Xml.Linq.XAttribute>.UnderlyingCollection.get()"
Serialize,Method,"System.Int32 System.Collections.Generic.List<System.Xml.Linq.XAttribute>.Count.get()"
Serialize,Method,"System.Xml.Linq.XAttribute System.Collections.Generic.List<System.Xml.Linq.XAttribute>.Item.get(System.Int32)"
Serialize,Method,"System.Void System.Collections.Generic.List<System.Xml.Linq.XAttribute>.Item.set(System.Int32, System.Xml.Linq.XAttribute)"
Serialize,Method,"System.String System.Xml.Linq.XNamespace.NamespaceName.get()"
Serialize,Method,"System.Xml.Linq.XNamespace System.Xml.Linq.XNamespace.None.get()"
Serialize,Method,"System.Xml.Linq.XNamespace System.Xml.Linq.XNamespace.Xml.get()"
Serialize,Method,"System.Xml.Linq.XNamespace System.Xml.Linq.XNamespace.Xmlns.get()"
Serialize,Method,"System.Void System.Collections.Generic.List<System.Xml.Linq.XAttribute>..ctor()"
Serialize,Method,"System.Void System.Collections.Generic.List<System.Xml.Linq.XAttribute>..ctor(System.Int32)"
Serialize,Method,"System.Void System.Collections.Generic.List<System.Xml.Linq.XAttribute>..ctor(System.Collections.Generic.IEnumerable<System.Xml.Linq.XAttribute>)"
Serialize,Method,"System.Int32 System.Collections.Generic.List<System.Xml.Linq.XAttribute>.Capacity.get()"
Serialize,Method,"System.Void System.Collections.Generic.List<System.Xml.Linq.XAttribute>.Capacity.set(System.Int32)"
Serialize,Method,"System.Int32 System.Array.Length.get()"
Serialize,Method,"System.Int32 System.Array.Rank.get()"
Serialize,Method,"System.Xml.Linq.XElement System.Collections.Generic.List<System.Xml.Linq.XElement>.Enumerator.Current.get()"
Serialize,Method,"System.Xml.Linq.XAttribute System.Collections.Generic.List<System.Xml.Linq.XAttribute>.Enumerator.Current.get()"
Serialize,Method,"System.Int32 System.Collections.Generic.ICollection<System.Xml.Linq.XAttribute>.Count.get()"
Serialize,Method,"System.Boolean System.Collections.Generic.ICollection<System.Xml.Linq.XAttribute>.IsReadOnly.get()"
Dynamic,Type,"System.Func<System.Void>"
Dynamic,Type,"System.Void"
Dynamic,Type,"System.Linq.Expressions.Expression"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.StrongBox<System.Object>>"
Dynamic,Type,"System.Runtime.CompilerServices.StrongBox<System.Object>"
Dynamic,Type,"System.Object"
